UUIDs,Tickets
Tickets 2,2327
Ticket Tool,595
BobTheSnob,549
ItsWilven,484
Astrogirl,433
TwoBirds_,403
ydal251,309
HeavenlyFiend43,277
Xcerty,240
SwifSkully,157
Kevcai,150
SKKRROORRGG,144
Royal03,140
Chubsffs,139
bryce553_,117
MelonPumpkin,91
Freeflame,90
PeachxEdition,84
36_,72
ClaysLostTime,63
Lord_Bones,60
Myrtis,34
TheGrubKing,32
chushberry,26
Hlokk,22
MissOlive,20
TheChauDynasty,12
ReggiesNewLeaf,12
Lunaronium,7
Carl-Bot,7
kmskaine,6
WAIA55,5
143906061269598209,4
258995145431711755,4
785890629414420482,4
317625300697743360,4
182191300286611456,4
531221732309204993,3
407390850180710401,3
662644942501314573,3
868083377314615306,3
311537076124516354,3
875902817414545508,3
458659879104544768,3
205774621998317569,3
222840042056450048,3
315309075606798336,3
503464566370598912,3
201771434186375168,3
565648154289111041,3
729792723531595927,3
493566008389533716,3
771303680359530497,3
991060197239820289,3
419460244075446284,3
537540748153716737,2
689957162738515968,2
414542842669694978,2
322266861112786946,2
765763152658694144,2
697908205426049105,2
565752202719789056,2
805901417704980550,2
280308537039650816,2
369670656800980992,2
180812949361917952,2
269138926810300417,2
398151150685257728,2
943346028650856509,2
255124293162237952,2
502936155596259340,2
482459199213928459,2
321473101940391938,2
477366550832349186,2
184057671337377792,2
486297394804293646,2
614503722835509269,2
710936367898820658,2
496410305539342362,2
265932863885541376,2
403632989302685697,2
448052693567537153,2
678734085790892258,2
869051458513961032,2
634926622625103883,2
400509795251126283,2
531996088366792715,2
517852052563427329,2
494208901319884802,2
345773102363443200,2
778956481151238164,2
97673317544103936,2
356361018198196226,2
767221326905212929,2
640207495725449226,2
395138131218661377,2
543107098058293290,2
457179333195202560,2
185773873113989121,2
919041724171558982,2
785322471506575390,2
591075835440791578,2
185994158186430464,2
844925096934113290,2
434659796973649930,2
761362766089945118,2
164236480053641217,2
743680460038733834,2
745388302160363653,2
266697635883253761,2
134198912826343424,2
525820376169840656,2
909402345039884299,2
1018873807391440936,2
866887883532402698,2
179925461231599616,2
703396204544917524,2
698589879415734353,2
241672151646601216,2
280824334392623104,2
175113813950070784,2
296237581459521536,2
797238388335837284,2
246609980684238848,2
787392064388202588,2
635500468415758347,2
592913418663755786,2
565350199652777994,2
531847796316307466,2
551511810004746250,2
425760391986020383,2
215942280517910528,2
163475262019862528,2
717746852908498944,2
293762671394816000,2
151851221311946752,2
391341604620992533,2
327864652002230274,2
278927651677143040,2
269637481366814732,2
845588882342150164,2
535893560218615860,2
354285285254758401,2
505541697841659924,2
205063618448850944,2
418164728406212610,2
769113080054808586,2
899075311872929822,2
391903448624529422,2
190188683637293056,2
436172267307663363,2
343427678491115521,2
150322874153041920,2
955625788668014662,2
272083222412787713,2
317796835265871873,2
287783377975902212,2
729953198865121330,2
215269175449485313,2
1005973810715033651,2
239207329663287297,2
847146408380727377,2
215269314675081216,2
198648719363670017,2
313816130160427008,2
767389205235499078,2
840671608158289930,2
174242050496004096,2
295569545354018826,2
884388703861108766,2
288029188953473026,2
435656707176398859,2
400736885460303874,2
702122482399969360,2
743813553030692895,2
717881680311877744,2
988074361590263818,2
314763637493334017,2
225814501860179970,2
414575428431380482,2
443598379927470090,2
700129602651029564,2
208309127007567872,2
89984485977772032,2
910170510330044456,2
601549968645423104,2
299280626320670721,2
387295897513623556,2
321620941085868033,2
615585416250392596,2
706277632349569175,2
526118314112581635,2
987090402005909594,2
399838318457651200,2
207595664522084352,2
924472549377703967,2
223090579268042752,2
725337793684832287,2
555469467958771712,2
718820888383979580,2
717031170298216489,2
426101769370599426,2
1016480925363753012,2
842117278158028903,2
269646397630840832,2
614356746638458880,2
749639353898106910,2
589506692304076814,2
455305821459447809,2
182895276305022976,2
278618468796989441,2
697584877461307412,2
671163310200193065,2
218545441443151872,2
575415492743790606,2
327996977335894016,2
222648307237912576,2
104745004076961792,2
559834158579580928,2
189310656380534784,2
460608270147518464,2
731985280139264168,2
145327573524545537,2
209447980414140416,2
331919934718214156,2
230410553590284288,2
237289469852647434,2
556912357930958861,2
489068970494918656,2
239149967640363019,2
217305701297553408,2
424236856251645972,2
290502907286126592,2
105614249753133056,2
1055934098625019964,2
135938946092761088,2
480417819326939137,2
427230330487832586,2
199950833788518400,2
755519367655194924,2
839166756613521470,2
518520203802574848,1
320033091877863434,1
234520478897799169,1
282244089456492547,1
994090048796495972,1
445047552358875147,1
316020356769120257,1
482702627369648128,1
970190156000792636,1
252871882800365568,1
92000597993082880,1
187700920979685377,1
287751395560652800,1
827214979332571187,1
887743611431710751,1
498973761706655766,1
309130041709690900,1
131154823109148672,1
592421419661393933,1
295383239940505610,1
204993384224391169,1
602668213561720832,1
397013500259467275,1
136999186926272512,1
725948842712891464,1
363747419676082186,1
810795172791189515,1
501170648060788767,1
882064666602393670,1
926267977257594941,1
236235339763679234,1
542175724967034881,1
659767484202876989,1
861951907371286529,1
854389574088654859,1
548564584622063647,1
824322680966086678,1
916024643259859054,1
733487808043417722,1
731579347349274675,1
985748369009942578,1
832377039242788864,1
538545119528353795,1
998924563620560976,1
303677845027422208,1
269858325892431872,1
814959304540160130,1
264800471498096640,1
129428493405650944,1
195663675787444234,1
331632945171529730,1
882195688954417172,1
436238831461597204,1
586931009996587010,1
399428231217938434,1
277551792831725569,1
830951559147421696,1
760121956082778153,1
119550112320978948,1
889923014228058153,1
333024757266251777,1
473239406564737024,1
951634341874790402,1
684557253965250560,1
889188929369165855,1
897043544605339659,1
437709208763236352,1
781589473690386482,1
378818113833009153,1
280854583566401536,1
655811314559614979,1
822227745248903179,1
484949585119150080,1
314618583923818496,1
261726357136867328,1
769533423307587594,1
589827028665106452,1
622488546652979221,1
772396552089501706,1
824591790417248266,1
476433597906157579,1
209933895267909633,1
513119100080488458,1
713927432192786554,1
443353680285007873,1
832198855469826078,1
877455355519598632,1
658686417169416260,1
226050309846204416,1
912087876752273408,1
961293356435120230,1
266399433359491094,1
530371093500919808,1
646678951674249277,1
470959747365863434,1
767259944457207819,1
851246243538665473,1
731363048937488404,1
804795803947499535,1
567863119326740483,1
220605362049515520,1
584839871898714118,1
830293577695363072,1
942034788351615007,1
288741909902393344,1
337000926168612864,1
681331599736176640,1
920380566401064990,1
625774833099079692,1
522929234113593344,1
754128121091063841,1
554745574402949131,1
183496178543886336,1
119221421267353604,1
169630927071346688,1
475358475363549196,1
318049602370797569,1
766088718960295936,1
356912114729746433,1
308463158912090123,1
708389877607170050,1
703628279407575120,1
621847836371451936,1
191912325488312320,1
363427980090802176,1
941140584490500108,1
318045160514781194,1
849960686419050526,1
517371382594666496,1
260974710878240779,1
558866987451809794,1
642065333322121241,1
706495911769145435,1
312381393751638018,1
333355996170682368,1
222531059256918019,1
293339544416419841,1
614796939791171619,1
856750886381813780,1
638840538639892511,1
754911679766331465,1
343077136447307790,1
141827536077324288,1
536244068229971980,1
598607797319368737,1
307033057259683841,1
783230420761575434,1
400707562284253195,1
373643164659089408,1
685216870970032188,1
651148471453351946,1
330802106774585345,1
443455315036471306,1
560897153090846722,1
158111250826526720,1
254470790001590273,1
400555002495762442,1
977735614608867348,1
103532844671844352,1
264511790740799488,1
261992555640651777,1
250831641818300423,1
576753795086680065,1
794208063187189780,1
277236353329266688,1
207399492583030785,1
411205909776433162,1
737115608402886686,1
298537027690037258,1
393025577667264517,1
546445579002314772,1
817501765871206451,1
532686711096868884,1
315223607141728259,1
923637820382412850,1
394246582175924236,1
150728931585163266,1
502265343679397908,1
168547599891038208,1
678135762859982907,1
436593522012061696,1
196319505192976384,1
882149502725812224,1
486229519724838932,1
630100086386327552,1
271462229507964928,1
433812475494924299,1
178112904879538176,1
191713627168964609,1
845620942176780318,1
831838513258692638,1
792173374591860786,1
344999089274093570,1
788491259102101565,1
493907843968270336,1
793508547987767347,1
199418095268265985,1
444669207662034955,1
321671647612633108,1
644924687549464586,1
767074235142373418,1
488647064046010369,1
319528789434433537,1
301810780029059073,1
221610343225360384,1
548864377533497354,1
931039858774921257,1
299478277737938944,1
183704272402120706,1
280380241707270144,1
190914816737673217,1
441270028206211074,1
785371111570931763,1
269501839320285196,1
712733238426206258,1
380421972292796421,1
505511348315226127,1
716377425625481238,1
769008535794614292,1
340669550821376000,1
528012011984912394,1
763143402619142194,1
259835855189966849,1
529426542720188468,1
186552100099063808,1
902696958634885182,1
172478749109911552,1
649276706846277659,1
373590413203996683,1
447405813188001813,1
143119016691499009,1
882993710676185099,1
474388595566837772,1
577870663528742923,1
459603064551243778,1
335559092900855819,1
877791061827792917,1
275311856283811841,1
511196395978489877,1
599150215286751235,1
799596936675065856,1
324228574850711552,1
361571663302885379,1
206925671044349952,1
425705580892782603,1
358615408401580033,1
582439490077851658,1
724016958046994462,1
761077408992198686,1
288887568739598336,1
940237383247466496,1
724084404716306503,1
197210028082593793,1
162949506038628353,1
149710695259308032,1
794632699024375808,1
476652421708513290,1
210008879407300609,1
932759127745245214,1
430406764622774283,1
456938846106550300,1
783466935504994324,1
462356792970838017,1
401472343442194432,1
547542003504775196,1
452964912336207873,1
641761920269025320,1
329046344541143042,1
883433417809743882,1
665359482095796264,1
270356864192086017,1
823988259281174558,1
732713922821488701,1
418214079669469205,1
565745804048990259,1
694742783298371635,1
917724098015166494,1
269683161175293953,1
476336600612077568,1
760088084779630623,1
492018076875751434,1
738230087891026113,1
926367510847188992,1
161316992261816331,1
746010340550115358,1
884068206791241748,1
260139411402915841,1
554329094465126426,1
574534681144459264,1
285569865870344195,1
944552929438879775,1
332598726092914690,1
470400966630309918,1
291992122603601930,1
797799727776399372,1
357033209394888705,1
763670947369582595,1
580790964461764608,1
429371407747645450,1
392129604682252289,1
747564697821380780,1
257945094672482306,1
530100346484162562,1
199984213301133313,1
376460879912370178,1
252435331670867968,1
634752343266689040,1
614478579438190597,1
526285495961911296,1
276825095304118283,1
466053257832169472,1
456819937923563528,1
339590243659284480,1
700981259647582208,1
545549790771937280,1
647248017879072779,1
454121539395125249,1
640296476601221130,1
470383714619228171,1
885129750912311346,1
244247151591424001,1
336919970812264448,1
348166489431605249,1
424920935238205441,1
224871976324431872,1
799041000253030421,1
924000760096755775,1
927327432107782145,1
196806142268014592,1
427949030291668992,1
243039991301799936,1
578714568776482830,1
135171496053178368,1
305346590262951936,1
961048407462518844,1
267297826931867648,1
316220928994443264,1
546440553403777025,1
717393551931080785,1
613934053409816593,1
959838207799869450,1
578269962276175872,1
438151101984931851,1
415000776780283916,1
663924311349919784,1
216557504719486976,1
142390897902878720,1
727565132296880211,1
261945731659726848,1
903965298200297472,1
687462963904249885,1
349593870159577098,1
353303989879701505,1
161500490083860480,1
968986496260526091,1
513808991147655168,1
516791557790367756,1
967140469396095036,1
959889125039804506,1
695388737865121814,1
307221269982609409,1
400561146647543809,1
123145746039046144,1
278584409387433985,1
559743241113829378,1
406875559335952389,1
548237382655148072,1
260085952926449664,1
117397813326905348,1
724964125146611723,1
228673097404907522,1
680920880137895977,1
852639560156577875,1
525229517560872962,1
756778914558509076,1
956752511161729076,1
374038382004666379,1
518678143016632321,1
716770410007625789,1
555623384063541248,1
502062821564088340,1
794773388442468392,1
622807203329605652,1
730805872443260958,1
348398032599121920,1
471505379671539712,1
703432522624794695,1
521684968536014848,1
545804240497410069,1
824611860363608084,1
483596540133376001,1
575778104690081824,1
339509167771353089,1
754105301644345355,1
782727699923337226,1
247172685329727490,1
262113049010372618,1
295250769911873537,1
339257115589738496,1
880280394807799829,1
684111620783341687,1
907439036145213440,1
200861476930453504,1
838384591508209694,1
842544608142819339,1
433464036143661056,1
524589484063588395,1
932640622538539058,1
182978525547069440,1
847702653874339920,1
596392156881747968,1
526802389382987776,1
792255207257931806,1
335167834378207242,1
175665131961712640,1
341286247324450836,1
491195926132686858,1
947640977462558730,1
359112329368961025,1
652473002662821908,1
687840372461797550,1
137809153514143744,1
780883052158779404,1
660329690388496394,1
435998136851365898,1
701702466638708758,1
547932183256629251,1
302083641792659456,1
336852890885029890,1
163096586493231105,1
795780316815949886,1
478352471786520606,1
244272713730883586,1
473952571720073226,1
485877003241652224,1
568540116335984640,1
834049072298065921,1
528283268882235392,1
527330574990311424,1
143373549338361856,1
746935087299297393,1
795404532339048448,1
272034874490224640,1
618106436345528325,1
284779823212265472,1
846816194333638676,1
954208209399341077,1
352746259099942914,1
654461445341446149,1
758531950239285268,1
573236497722114059,1
759359133048242206,1
878874687743066114,1
709244007053656094,1
204058210229813259,1
854079375334441021,1
443609293644890113,1
758065614722957443,1
798284121671335947,1
232080935913259009,1
188164120036507648,1
390724385239203841,1
685587091190579352,1
201243348915322880,1
305875645722918913,1
515220227231973407,1
947249700753539112,1
627879661875232769,1
739650035763118103,1
241680080319938560,1
467893851093336094,1
394222750366957578,1
281435885101121547,1
445879075307782154,1
162457077300723714,1
532394142656102410,1
1072904800498352229,1
317704386346221568,1
438037372173680657,1
819288583771914241,1
580818561631518720,1
660266818333704194,1
632506555383676938,1
194029156974067712,1
585563440836378644,1
239497387565907968,1
763149474117320706,1
602908065293140007,1
321041777480040448,1
166852083931152384,1
536525767916650518,1
610928101815353369,1
280111234278227970,1
325626403095838730,1
926019408743251969,1
102433609998147584,1
172522338955427843,1
967712658382004244,1
513150114412363800,1
143753932642975746,1
797142640860201040,1
196459511018422272,1
746570698356555846,1
699393032113356850,1
509923617878835222,1
678589890803531776,1
1053735904520437910,1
1016792414721163406,1
166606381024149506,1
291285709103300609,1
1030580267569655830,1
480880800481542144,1
589850978061385729,1
411831756992413697,1
194546819416588288,1
563874429462118411,1
381322736061906946,1
151347316454981633,1
615621544370241547,1
126690837374566401,1
631219956406812683,1
249723643653914624,1
205715775682641920,1
460550280644395028,1
345165068238848000,1
591194636500992041,1
472527722002907146,1
945385919144394782,1
1053439064356954222,1
958697666735378532,1
574007023730032670,1
376099068474163200,1
151044864027525120,1
219164445937500160,1
298371474857656332,1
203528702980521984,1
129787772406988800,1
987845018142257162,1
185970697074507786,1
289943812401528833,1
857198062064500757,1
295802576031580160,1
434724412609003520,1
430404155845115914,1
362222563440590858,1
345586280555610113,1
813187168771375144,1
1060013430196678726,1
335728970442080257,1
303272873013805066,1
804187027871367220,1
631984362287529985,1
767794597412864010,1
170993740859572234,1
934714578544230441,1
512959274582802436,1
1048194057123409970,1
810318947332259840,1
463749605612584982,1
1054910948109992037,1
1068603860668649652,1
405479233616347137,1
405407339752062977,1
846374240231358514,1
194153307416166400,1
391559403179999234,1
600369244839870465,1
620591017342795786,1
437761684493303810,1
379188883339870208,1
234751278130003979,1
1010277907979046913,1
624580674342354995,1
704872844227641486,1
200697543259193353,1
427515434087088148,1
600711537711382538,1
235920746499538944,1
712012276709851176,1
846414310658146327,1
947279689230200863,1
332111107768451083,1
169827853091733505,1
753760283335327833,1
413860815322611712,1
345193082825998344,1
1059406366210523186,1
802252364118622348,1
936398715940376648,1
196272673188347904,1
327124686318206976,1
360554165799354368,1
581029110738976771,1
277860559427469312,1
177821762933751808,1
704807215265218590,1
855977853212295198,1
1112394677417672754,1
1112129960270889002,1
290813962524819457,1
178214888022343681,1
635516720420749339,1
303657531669217281,1
434806222042955778,1
718193233338826794,1
142755241295609857,1
813563936666419240,1
396043061039333387,1
615574537710338112,1
230674786445950977,1
916089569236123679,1
468100321915174919,1
814924155648213003,1
713883083501207573,1
892752764864725042,1
242361945422823436,1
295658150412025857,1
360546474397794307,1
284823075508322316,1
223474260117684224,1
327190344577974272,1
829857808953507900,1
207336392878063616,1
202582198870605824,1
439419034090602497,1
334526144143687691,1
486591409701519441,1
178730462150262786,1
977641713369767948,1
209387825362108426,1
987194234123726938,1
801665664963313675,1
477339971863183360,1
212345651596361728,1
365917818866368513,1
159085184887554048,1
251554620420128782,1
326758414325645313,1
292673441415561232,1
855316245024342057,1
244092832762036225,1
199947493268520960,1
976230671683055626,1
694389678085767178,1
265561429099282444,1
206958209041301505,1
511261224374108162,1
384585751834132490,1
286957607187644418,1
494086640600350742,1
338852749678608386,1
318418254102134784,1
458896565654913024,1
328334431846662145,1
1077159246732472402,1
328610176699465728,1
601980912015507466,1
263758341409341450,1
612530493707124754,1
704540799450349620,1
92459055737507840,1
318204868320034816,1
687652437339013126,1
152999680291110912,1
280334630501089280,1
1023980177421766788,1
836309815756062730,1
121369461222539264,1
565966190548221991,1
293901770932092938,1
231119128826478592,1
696099739401453669,1
304399159266508800,1
265553377566523402,1
181488024989728768,1
271110077191028736,1
227148189164240899,1
575867615734399007,1
880517948685553704,1
476800193354924052,1
568997761027014677,1
436281512145584138,1
578385639150452746,1
494685480382758929,1
805310804391755807,1
811336562440536094,1
296361386374594560,1
308395417777864708,1
238446931246841857,1
203570980759535616,1
545036549243535364,1
183392009828958208,1
289422223922561024,1
155902041183485953,1
139938213698600961,1
282569452644728832,1
533707965996335124,1
559910652634726422,1
589693968426729505,1
322183563740971050,1
748751962476118029,1
897983708139782174,1
442280091632926730,1
104384920838737920,1
229793298829672464,1
1008948104256553000,1
1022237507561213994,1
436988357197824003,1
684472366553890851,1
1084208060475654214,1
1082480122088665129,1
870904101397987358,1
808338736348659732,1
312148053740093441,1
292129984619872256,1
783516359060750367,1
629840524186091540,1
979430788187709481,1
231401511735787521,1
164795691753930752,1
704659397510430762,1
656135294818713642,1
153682770814697472,1
994796415240916992,1
151545635831545856,1
157107659412209664,1
457554447531245580,1
361271747879632916,1
457831793261936662,1
231599197864853504,1
434620610652667924,1
913964310269685790,1
531884278363979797,1
627245980634316811,1
997362528826957884,1
184134767246180352,1
740489716260012124,1
355906005478932481,1
733374815184093196,1
296068998876102666,1
419886383382134785,1
89927689175072768,1
898109836120703066,1
634261643714494494,1
996866757002268732,1
379766148587323393,1
402694782364942337,1
746116834943697036,1
681265051239317504,1
72503608746192896,1
217281003461410816,1
702949380667474112,1
278205278279696386,1
240476701774184449,1
600452285503373332,1
845111240388116480,1
684587499456430141,1
280744569979535360,1
780938925111771168,1
447785155395059713,1
453785206890037258,1
621007217079877632,1
285525059114762250,1
702891743606997103,1
1025229682356006998,1
786117030003736587,1
249321164239929355,1
898531122567340062,1
352941346027339789,1
689901073124950111,1
456200626716672012,1
758988797907828756,1
562096946240815104,1
720879865665945610,1
933003059443957881,1
892146171504627712,1
415073991724892162,1
279295580180578316,1
436516153553321984,1
644037680606216202,1
259094106356187137,1
332072631203528716,1
447872362881482753,1
381911034572570635,1
618715895325523979,1
817121245718904862,1
693519145563717692,1
243122545618845697,1
1008916534367887391,1
620188335683665920,1
316332312977473539,1
947316792571879485,1
670404396034686977,1
536915990294953984,1
565996408717443102,1
440321975689281546,1
593407017478258720,1
563149885919068162,1
409897476477288448,1
851273154340847636,1
268037699745742870,1
704844017418108990,1
252128514726166528,1
359013629770596352,1
420651937633927169,1
534396061930881035,1
624273375371460619,1
529289037261832203,1
1001564117812903936,1
868228323866718269,1
1001201317596905513,1
473779399783743499,1
537811367185481739,1
424429580468617226,1
795464277980348457,1
430584042044522497,1
756585915966685245,1
643429560867880961,1
457149411118678017,1
422884399768666124,1
947804096654606336,1
187373050109362176,1
508333734966067206,1
357026624157384717,1
139191715071262720,1
352953565913808896,1
191925939762888704,1
264409091223453696,1
709951335696564315,1
568971618269790208,1
772581515628118056,1
711728073564880986,1
464048785484546048,1
264289746774130689,1
722076294241583114,1
365490832297689090,1
221192050543034378,1
699263781028757586,1
401459687716945931,1
391414425283854338,1
796141661284466758,1
814530278353010748,1
225363588162912257,1
758583867358576640,1
1010549596746948698,1
910585264638930964,1
418089139406372878,1
1010244735073538048,1
290068112227958784,1
195254210969731072,1
728669416891613246,1
392576621648936970,1
688601378376908807,1
374284545870266380,1
334850963305398273,1
917086913394004001,1
473262686294245386,1
932708153072709662,1
251761209160761344,1
537825214680268810,1
355438309712986114,1
337974875413020672,1
689645995675484171,1
987198157123354654,1
287698188641501184,1
723679231539806239,1
995486088250531840,1
351479513835896834,1
932332165012815903,1
790245643926896660,1
468667005210460180,1
456257394880544780,1
661198973716922369,1
566285201060397056,1
271107945767370764,1
264619929611796480,1
661006350968553472,1
610532962949267471,1
596787267088023558,1
381663041974042625,1
268578743281385472,1
231966492059631617,1
328162373200510987,1
292902137380339712,1
916972523839692800,1
139160729667371008,1
898460004607205376,1
758834197568946177,1
792969968874029066,1
569133913000116245,1
120631867954167808,1
855743737242058773,1
499049056501497857,1
794543024537337898,1
259475256488624129,1
389840301469990916,1
985637274471522355,1
628307478802726962,1
840295686779961374,1
752913005729284246,1
190609952543342595,1
548844336486416384,1
612935196937027613,1
